Date : 2021-03-23 11:37:50
Directory : f:\LE-workspace\Pang.RBAC
Total : 138 files,  48854 codes, 554 comments, 760 blanks, all 50168 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |         33 |     45,438 |          0 |         36 |     45,474 |
| C#           |         94 |      3,270 |        545 |        707 |      4,522 |
| MSBuild      |          4 |         83 |          0 |          1 |         84 |
| HTTP         |          1 |         23 |          6 |         11 |         40 |
| XML          |          3 |         19 |          3 |          0 |         22 |
| EditorConfig |          2 |         16 |          0 |          2 |         18 |
| Markdown     |          1 |          5 |          0 |          3 |          8 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        138 |     48,854 |        554 |        760 |     50,168 |
| src                                                                                                                    |        137 |     48,849 |        554 |        757 |     50,160 |
| src\Pang.RBAC.Api                                                                                                      |        137 |     48,849 |        554 |        757 |     50,160 |
| src\Pang.RBAC.Api\Authorization                                                                                        |          3 |        127 |         25 |         17 |        169 |
| src\Pang.RBAC.Api\Controllers                                                                                          |         19 |        603 |        134 |        104 |        841 |
| src\Pang.RBAC.Api\Controllers\Authorization                                                                            |          1 |         66 |         11 |         13 |         90 |
| src\Pang.RBAC.Api\Controllers\Base                                                                                     |          1 |        121 |         47 |         35 |        203 |
| src\Pang.RBAC.Api\Data                                                                                                 |          1 |         69 |         21 |         13 |        103 |
| src\Pang.RBAC.Api\DtoParameters                                                                                        |          2 |         24 |          6 |          5 |         35 |
| src\Pang.RBAC.Api\DtoParameters\Base                                                                                   |          1 |         17 |          6 |          3 |         26 |
| src\Pang.RBAC.Api\Entities                                                                                             |         17 |        195 |        103 |         18 |        316 |
| src\Pang.RBAC.Api\Extensions                                                                                           |          3 |         40 |         46 |         18 |        104 |
| src\Pang.RBAC.Api\Helpers                                                                                              |          1 |         31 |          0 |          4 |         35 |
| src\Pang.RBAC.Api\Http                                                                                                 |          1 |         23 |          6 |         11 |         40 |
| src\Pang.RBAC.Api\Migrations                                                                                           |          3 |      1,351 |          2 |        371 |      1,724 |
| src\Pang.RBAC.Api\Models                                                                                               |         17 |        147 |        153 |         28 |        328 |
| src\Pang.RBAC.Api\Profiles                                                                                             |          1 |         44 |          0 |         16 |         60 |
| src\Pang.RBAC.Api\Properties                                                                                           |          2 |         48 |          3 |          1 |         52 |
| src\Pang.RBAC.Api\Properties\PublishProfiles                                                                           |          1 |         17 |          3 |          0 |         20 |
| src\Pang.RBAC.Api\Repository                                                                                           |         18 |        394 |          0 |         56 |        450 |
| src\Pang.RBAC.Api\Repository\Base                                                                                      |          2 |        129 |          0 |         27 |        156 |
| src\Pang.RBAC.Api\bin                                                                                                  |         23 |     22,839 |          0 |         25 |     22,864 |
| src\Pang.RBAC.Api\bin\Debug                                                                                            |          9 |      9,134 |          0 |         10 |      9,144 |
| src\Pang.RBAC.Api\bin\Debug\net5.0                                                                                     |          9 |      9,134 |          0 |         10 |      9,144 |
| src\Pang.RBAC.Api\bin\Debug\net5.0\publish                                                                             |          4 |      4,563 |          0 |          5 |      4,568 |
| src\Pang.RBAC.Api\bin\Release                                                                                          |         14 |     13,705 |          0 |         15 |     13,720 |
| src\Pang.RBAC.Api\bin\Release\net5.0                                                                                   |         14 |     13,705 |          0 |         15 |     13,720 |
| src\Pang.RBAC.Api\bin\Release\net5.0\publish                                                                           |          9 |      9,134 |          0 |         10 |      9,144 |
| src\Pang.RBAC.Api\bin\Release\net5.0\publish\net5.0                                                                    |          5 |      4,571 |          0 |          5 |      4,576 |
| src\Pang.RBAC.Api\obj                                                                                                  |         20 |     22,650 |         41 |         30 |     22,721 |
| src\Pang.RBAC.Api\obj\Debug                                                                                            |          6 |     15,631 |         20 |         12 |     15,663 |
| src\Pang.RBAC.Api\obj\Debug\net5.0                                                                                     |          6 |     15,631 |         20 |         12 |     15,663 |
| src\Pang.RBAC.Api\obj\Debug\net5.0\staticwebassets                                                                     |          1 |          1 |          0 |          0 |          1 |
| src\Pang.RBAC.Api\obj\Release                                                                                          |          9 |      4,588 |         21 |         17 |      4,626 |
| src\Pang.RBAC.Api\obj\Release\net5.0                                                                                   |          9 |      4,588 |         21 |         17 |      4,626 |
| src\Pang.RBAC.Api\obj\Release\net5.0\PubTmp                                                                            |          4 |      4,563 |          0 |          5 |      4,568 |
| src\Pang.RBAC.Api\obj\Release\net5.0\PubTmp\Out                                                                        |          4 |      4,563 |          0 |          5 |      4,568 |
| src\Pang.RBAC.Api\obj\Release\net5.0\staticwebassets                                                                   |          1 |          1 |          0 |          0 |          1 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                               | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| f:\LE-workspace\Pang.RBAC\README.md                                                                                    | Markdown     |          5 |          0 |          3 |          8 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Authorization\PermissionHandler.cs                                         | C#           |         97 |         25 |         15 |        137 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Authorization\PermissionRequirement.cs                                     | C#           |         17 |          0 |          1 |         18 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Authorization\TokenParameter.cs                                            | C#           |         13 |          0 |          1 |         14 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Controllers\Authorization\AuthorizationController.cs                       | C#           |         66 |         11 |         13 |         90 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Controllers\Base\MyControllerBase.cs                                       | C#           |        121 |         47 |         35 |        203 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Controllers\FileResourceController.cs                                      | C#           |         24 |          0 |          2 |         26 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Controllers\FunctionOperationController.cs                                 | C#           |         35 |          0 |          4 |         39 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Controllers\MenuController.cs                                              | C#           |         36 |          0 |          4 |         40 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Controllers\PageElementController.cs                                       | C#           |         20 |          0 |          1 |         21 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Controllers\PermissionController.cs                                        | C#           |         20 |          0 |          1 |         21 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Controllers\PermissionFileResourceAssController.cs                         | C#           |         20 |          0 |          1 |         21 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Controllers\PermissionFunctionOperationAssController.cs                    | C#           |         20 |          0 |          2 |         22 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Controllers\PermissionMenuAssController.cs                                 | C#           |         20 |          0 |          1 |         21 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Controllers\PermissionPageElementAssController.cs                          | C#           |         20 |          0 |          1 |         21 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Controllers\RoleController.cs                                              | C#           |         20 |          0 |          1 |         21 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Controllers\RolePermissionAssController.cs                                 | C#           |         20 |          0 |          1 |         21 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Controllers\RoleUserGroupAssController.cs                                  | C#           |         20 |          0 |          1 |         21 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Controllers\UserController.cs                                              | C#           |         29 |         76 |         24 |        129 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Controllers\UserGroupController.cs                                         | C#           |         35 |          0 |          5 |         40 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Controllers\UserRoleAssController.cs                                       | C#           |         20 |          0 |          1 |         21 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Controllers\UserUserGroupAssController.cs                                  | C#           |         20 |          0 |          1 |         21 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Controllers\WeatherForecastController.cs                                   | C#           |         37 |          0 |          5 |         42 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Data\PangDbContext.cs                                                      | C#           |         69 |         21 |         13 |        103 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\DtoParameters\Base\DtoParametersBase.cs                                    | C#           |         17 |          6 |          3 |         26 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\DtoParameters\UserDtoParameters.cs                                         | C#           |          7 |          0 |          2 |          9 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Entities\Entity.cs                                                         | C#           |          8 |          6 |          0 |         14 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Entities\FileResource.cs                                                   | C#           |         10 |         11 |          1 |         22 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Entities\FunctionOperation.cs                                              | C#           |         12 |         19 |          1 |         32 |
| f:\LE-workspace\Pang.RBAC\src\Pang.RBAC.Api\Entities\Menu.cs                                                           | C#           |         11 |         15 |          1 |         27 |
